Department,Destination State,Purpose of Trip,Trip Start Date,Trip End Date,Status
Office of Communications and Media,FL,White-Kutch,06/14/2016,06/15/2016,Approved
Disability Determination Bureau,OK,"Runolfsson, Bogisich and DuBuque",10/01/2016,10/01/2016,Approved
Division of Disability and Rehabilitative Services,OK,"Homenick, Waters and Gusikowski",04/03/2016,04/06/2016,Rejected
Technology,FL,"Schoen, Mitchell and Kovacek",03/13/2016,03/17/2016,Approved
Human Resources,FL,Senger-Schumm,04/27/2016,05/05/2016,Approved
Division of Finance,CA,"Abernathy, Beatty and Leffler",03/09/2016,03/09/2016,Rejected
Contract Management,TX,Mertz-Mertz,12/22/2016,01/01/2017,Approved
Division of Aging,OK,Tromp Group,04/23/2016,04/28/2016,Approved
Audit Services,FL,Leuschke-Lakin,08/09/2016,08/15/2016,Rejected
Division of Aging,GA,"Homenick, Blanda and Hoppe",11/05/2016,11/11/2016,Approved
Disability Determination Bureau,CA,"Weimann, Larson and Wiza",03/22/2016,03/22/2016,Approved
Technology,TX,"Romaguera, Muller and Schulist",03/06/2016,03/09/2016,Approved
Office of General Counsel,TX,"Lehner, Robel and Botsford",11/21/2016,11/26/2016,Approved
Office of Communications and Media,TX,Hodkiewicz LLC,03/07/2016,03/16/2016,Approved
Division of Aging,FL,Hoeger-Crist,08/06/2016,08/14/2016,Approved
Legislative Services,OK,"Kautzer, Fisher and Kiehn",04/07/2016,04/14/2016,Approved
Contract Management,FL,"Kerluke, Watsica and Labadie",05/08/2016,05/14/2016,Approved
Division of Disability and Rehabilitative Services,FL,Wintheiser-DuBuque,11/06/2016,11/12/2016,Approved
Audit Services,TX,Keeling-Raynor,02/29/2016,03/06/2016,Approved
Disability Determination Bureau,OK,Weber-Herman,03/06/2016,03/07/2016,Rejected
Office of Communications and Media,CA,Wolff-Schumm,07/09/2016,07/13/2016,Approved
Legislative Services,OK,"Sauer, Franecki and VonRueden",06/14/2016,06/26/2016,Rejected
Office of Communications and Media,FL,Streich LLC,01/12/2016,01/16/2016,Rejected
Legislative Services,GA,"Klocko, Gutkowski and Mitchell",09/19/2016,09/21/2016,Approved
Contract Management,OK,Ward Group,05/11/2016,05/11/2016,Approved
Human Resources,FL,"Purdy, Halvorson and Langworth",07/30/2016,07/30/2016,Approved
Legislative Services,CA,Wiza Group,02/27/2016,03/01/2016,Approved
Human Resources,GA,"Fadel, Bradtke and Trantow",11/30/2016,12/05/2016,Approved
Office of Communications and Media,CA,Crooks-Connelly,08/16/2016,08/18/2016,Approved
Division of Disability and Rehabilitative Services,OK,Herzog Group,01/23/2016,01/26/2016,Approved
Technology,TX,Hegmann and Sons,04/10/2016,04/14/2016,Rejected
Office of Communications and Media,FL,Bashirian and Sons,05/30/2016,05/30/2016,Approved
Division of Disability and Rehabilitative Services,GA,Dicki-Rath,07/07/2016,07/07/2016,Approved
Division of Mental Health and Addiction,GA,Windler Group,11/15/2016,11/20/2016,Approved
Office of Early Childhood and Out-of-School Learning,TX,Satterfield and Sons,07/13/2016,07/19/2016,Approved
Division of Mental Health and Addiction,TX,"Sanford, Kuhic and Bergnaum",12/19/2016,12/19/2016,Approved
Disability Determination Bureau,FL,Mitchell-Gibson,10/20/2016,10/22/2016,Approved
Division of Aging,FL,Altenwerth-Crooks,02/17/2016,02/17/2016,Approved
Technology,CA,Jaskolski-Murray,07/21/2016,07/31/2016,Approved
Division of Family Resources,GA,"Nitzsche, Reichert and Johns",09/08/2016,09/20/2016,Approved
Office of Communications and Media,OK,Jacobi-Ferry,06/02/2016,06/12/2016,Approved
Technology,FL,Kling Inc,04/25/2016,04/27/2016,Approved
Technology,FL,Kutch-Ebert,07/31/2016,08/21/2016,Approved
Division of Aging,GA,Huels-Kihn,03/05/2016,03/14/2016,Approved
Division of Aging,OK,Spinka Group,01/24/2016,01/24/2016,Approved
Technology,TX,"Kunde, O'Reilly and Steuber",11/19/2016,11/29/2016,Approved
Office of Medicaid Policy and Planning,CA,"Huels, Kuvalis and Blanda",11/05/2016,11/11/2016,Approved
Division of Disability and Rehabilitative Services,FL,"Rutherford, Cremin and Yundt",06/27/2016,06/27/2016,Approved
Technology,GA,Jaskolski Group,03/15/2016,03/19/2016,Approved
Division of Family Resources,TX,Halvorson LLC,04/01/2016,04/01/2016,Approved
Audit Services,TX,Schuppe-Armstrong,04/30/2016,05/10/2016,Approved
Human Resources,FL,Fritsch-Johnston,07/09/2016,07/11/2016,Approved
Disability Determination Bureau,GA,"Goyette, Effertz and Wilderman",04/23/2016,05/02/2016,Approved
Division of Disability and Rehabilitative Services,OK,Wisozk LLC,10/11/2016,10/12/2016,Approved
Office of General Counsel,FL,Fay Group,12/06/2016,12/08/2016,Approved
Quality and Compliance Office,FL,Jaskolski-Watsica,04/22/2016,04/22/2016,Approved
Division of Disability and Rehabilitative Services,CA,Ritchie-Corkery,08/12/2016,08/22/2016,Approved
Office of Early Childhood and Out-of-School Learning,CA,"Reilly, Weissnat and Hettinger",04/22/2016,04/25/2016,Approved
Human Resources,FL,Hammes and Sons,11/29/2016,12/05/2016,Approved
Legislative Services,TX,Wintheiser-Romaguera,06/03/2016,06/03/2016,Approved
Division of Finance,GA,Crona-Cremin,07/05/2016,07/17/2016,Approved
Division of Disability and Rehabilitative Services,CA,Kiehn-Ondricka,09/15/2016,09/18/2016,Approved
Division of Disability and Rehabilitative Services,CA,Sawayn-King,07/16/2016,07/20/2016,Approved
Office of Early Childhood and Out-of-School Learning,OK,Ebert Inc,04/23/2016,05/05/2016,Rejected
Quality and Compliance Office,CA,"Bauch, Bosco and Morissette",02/05/2016,02/05/2016,Approved
Contract Management,CA,Hand and Sons,09/23/2016,09/29/2016,Approved
Legislative Services,TX,Adams-Halvorson,01/20/2016,01/23/2016,Approved
Division of Finance,OK,Collier Group,12/11/2016,12/16/2016,Approved
Office of Early Childhood and Out-of-School Learning,FL,Ullrich Inc,04/04/2016,04/04/2016,Approved
Audit Services,OK,"Muller, Dach and Powlowski",12/27/2016,01/10/2017,Approved
Technology,CA,Hermann LLC,09/09/2016,09/21/2016,Approved
Office of Communications and Media,FL,Beatty LLC,12/04/2016,12/10/2016,Approved
Office of Early Childhood and Out-of-School Learning,FL,"Emmerich, Koch and Zemlak",05/31/2016,06/02/2016,Approved
Division of Disability and Rehabilitative Services,TX,"Ward, Willms and Sanford",09/18/2016,09/30/2016,Approved
Legislative Services,FL,"Schaefer, Von and Bins",10/04/2016,10/04/2016,Approved
Office of Communications and Media,FL,"Upton, Murphy and Block",07/19/2016,07/26/2016,Approved
Office of Communications and Media,OK,Bode Inc,03/31/2016,04/18/2016,Rejected
Disability Determination Bureau,CA,Roberts Inc,07/05/2016,07/09/2016,Rejected
Audit Services,FL,"Mayert, Hayes and Strosin",09/21/2016,10/06/2016,Approved
Division of Family Resources,GA,"Gottlieb, Braun and Swaniawski",02/06/2016,02/15/2016,Approved
